"REGION","Region","LOCATION","Country","INC","Income","VAR","Variable","TIME","Year","Value","Flag Codes","Flags"
"ASI","Asia","AUS","Australia","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ASI","Asia","AUS","Australia","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",28.7,,
"ALL","All regions","AUS","Australia","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","AUS","Australia","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",28.7,,
"EUR","Europe","AUT","Austria","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","AUT","Austria","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",34.4,,
"ALL","All regions","AUT","Austria","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","AUT","Austria","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",34.4,,
"EUR","Europe","BEL","Belgium","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","BEL","Belgium","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",38,,
"ALL","All regions","BEL","Belgium","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","BEL","Belgium","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",38,,
"AME","Americas","CAN","Canada","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"AME","Americas","CAN","Canada","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",27,,
"ALL","All regions","CAN","Canada","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","CAN","Canada","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",27,,
"EUR","Europe","CZE","Czech Republic","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","CZE","Czech Republic","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",22,,
"ALL","All regions","CZE","Czech Republic","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","CZE","Czech Republic","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",22,,
"EUR","Europe","DNK","Denmark","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","DNK","Denmark","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",37.4,,
"ALL","All regions","DNK","Denmark","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","DNK","Denmark","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",37.4,,
"EUR","Europe","FIN","Finland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","FIN","Finland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",42,,
"ALL","All regions","FIN","Finland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","FIN","Finland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",42,,
"EUR","Europe","FRA","France","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","FRA","France","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",39,,
"ALL","All regions","FRA","France","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","FRA","France","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",39,,
"EUR","Europe","DEU","Germany","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","DEU","Germany","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",30.7,,
"ALL","All regions","DEU","Germany","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","DEU","Germany","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",30.7,,
"EUR","Europe","GRC","Greece","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"EUR","Europe","GRC","Greece","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",18.3,,
"ALL","All regions","GRC","Greece","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","GRC","Greece","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",18.3,,
"EUR","Europe","HUN","Hungary","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","HUN","Hungary","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",10.1,,
"ALL","All regions","HUN","Hungary","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","HUN","Hungary","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",10.1,,
"EUR","Europe","ISL","Iceland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","ISL","Iceland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",38.1,,
"ALL","All regions","ISL","Iceland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","ISL","Iceland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",38.1,,
"EUR","Europe","IRL","Ireland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","IRL","Ireland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",22.2,,
"ALL","All regions","IRL","Ireland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","IRL","Ireland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",22.2,,
"EUR","Europe","ITA","Italy","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","ITA","Italy","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",31,,
"ALL","All regions","ITA","Italy","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","ITA","Italy","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",31,,
"ASI","Asia","JPN","Japan","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ASI","Asia","JPN","Japan","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",10.1,,
"ALL","All regions","JPN","Japan","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","JPN","Japan","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",10.1,,
"ASI","Asia","KOR","Korea","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ASI","Asia","KOR","Korea","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",17,,
"ALL","All regions","KOR","Korea","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","KOR","Korea","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",17,,
"EUR","Europe","LUX","Luxembourg","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","LUX","Luxembourg","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",28.3,,
"ALL","All regions","LUX","Luxembourg","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","LUX","Luxembourg","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",28.3,,
"AME","Americas","MEX","Mexico","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"AME","Americas","MEX","Mexico","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",42.6,,
"ALL","All regions","MEX","Mexico","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","MEX","Mexico","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",42.6,,
"EUR","Europe","NLD","Netherlands","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","NLD","Netherlands","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",36,,
"ALL","All regions","NLD","Netherlands","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","NLD","Netherlands","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",36,,
"ASI","Asia","NZL","New Zealand","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ASI","Asia","NZL","New Zealand","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",38.3,,
"ALL","All regions","NZL","New Zealand","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","NZL","New Zealand","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",38.3,,
"EUR","Europe","NOR","Norway","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","NOR","Norway","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",41.4,,
"ALL","All regions","NOR","Norway","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","NOR","Norway","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",41.4,,
"EUR","Europe","POL","Poland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","POL","Poland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",28,,
"ALL","All regions","POL","Poland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","POL","Poland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",28,,
"EUR","Europe","PRT","Portugal","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","PRT","Portugal","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",34.8,,
"ALL","All regions","PRT","Portugal","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","PRT","Portugal","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",34.8,,
"EUR","Europe","SVK","Slovak Republic","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","SVK","Slovak Republic","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",20,,
"ALL","All regions","SVK","Slovak Republic","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","SVK","Slovak Republic","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",20,,
"EUR","Europe","ESP","Spain","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","ESP","Spain","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",39.1,,
"ALL","All regions","ESP","Spain","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","ESP","Spain","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",39.1,,
"EUR","Europe","SWE","Sweden","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","SWE","Sweden","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",43.6,,
"ALL","All regions","SWE","Sweden","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","SWE","Sweden","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",43.6,,
"EUR","Europe","CHE","Switzerland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","CHE","Switzerland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",32.5,,
"ALL","All regions","CHE","Switzerland","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","CHE","Switzerland","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",32.5,,
"ASI","Asia","TUR","Turkey","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ASI","Asia","TUR","Turkey","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",14.6,,
"ALL","All regions","TUR","Turkey","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","TUR","Turkey","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",14.6,,
"EUR","Europe","GBR","United Kingdom","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","GBR","United Kingdom","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",32,,
"ALL","All regions","GBR","United Kingdom","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","GBR","United Kingdom","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",32,,
"AME","Americas","USA","United States","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"AME","Americas","USA","United States","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",19.4,,
"ALL","All regions","USA","United States","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","USA","United States","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",19.4,,
"ASI","Asia","AFG","Afghanistan","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ASI","Asia","AFG","Afghanistan","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",27.7,,
"ALL","All regions","AFG","Afghanistan","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","AFG","Afghanistan","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",27.7,,
"EUR","Europe","ALB","Albania","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"EUR","Europe","ALB","Albania","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",27.9,,
"ALL","All regions","ALB","Albania","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","ALB","Albania","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",27.9,,
"AFR","Africa","DZA","Algeria","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"AFR","Africa","DZA","Algeria","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",25.8,,
"ALL","All regions","DZA","Algeria","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","DZA","Algeria","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",25.8,,
"AFR","Africa","AGO","Angola","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"AFR","Africa","AGO","Angola","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",30.5,,
"ALL","All regions","AGO","Angola","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","AGO","Angola","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",30.5,,
"AME","Americas","ATG","Antigua and Barbuda","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"AME","Americas","ATG","Antigua and Barbuda","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",11.1,,
"ALL","All regions","ATG","Antigua and Barbuda","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","ATG","Antigua and Barbuda","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",11.1,,
"AME","Americas","ARG","Argentina","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"AME","Americas","ARG","Argentina","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",38.9,,
"ALL","All regions","ARG","Argentina","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","ARG","Argentina","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",38.9,,
"ASI","Asia","ARM","Armenia","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ASI","Asia","ARM","Armenia","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",18.1,,
"ALL","All regions","ARM","Armenia","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","ARM","Armenia","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",18.1,,
"ASI","Asia","AZE","Azerbaijan","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ASI","Asia","AZE","Azerbaijan","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",16.8,,
"ALL","All regions","AZE","Azerbaijan","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","AZE","Azerbaijan","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",16.8,,
"AME","Americas","BHS","Bahamas","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"AME","Americas","BHS","Bahamas","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",12.8,,
"ALL","All regions","BHS","Bahamas","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BHS","Bahamas","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",12.8,,
"ASI","Asia","BHR","Bahrain","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ASI","Asia","BHR","Bahrain","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",7.5,,
"ALL","All regions","BHR","Bahrain","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BHR","Bahrain","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",7.5,,
"ASI","Asia","BGD","Bangladesh","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ASI","Asia","BGD","Bangladesh","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",20.3,,
"ALL","All regions","BGD","Bangladesh","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","BGD","Bangladesh","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",20.3,,
"AME","Americas","BRB","Barbados","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"AME","Americas","BRB","Barbados","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",16.7,,
"ALL","All regions","BRB","Barbados","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BRB","Barbados","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",16.7,,
"EUR","Europe","BLR","Belarus","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","BLR","Belarus","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",34.5,,
"ALL","All regions","BLR","Belarus","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BLR","Belarus","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",34.5,,
"AME","Americas","BLZ","Belize","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"AME","Americas","BLZ","Belize","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",9.4,,
"ALL","All regions","BLZ","Belize","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BLZ","Belize","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",9.4,,
"AFR","Africa","BEN","Benin","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"AFR","Africa","BEN","Benin","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",7.2,,
"ALL","All regions","BEN","Benin","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BEN","Benin","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",7.2,,
"ASI","Asia","BTN","Bhutan","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ASI","Asia","BTN","Bhutan","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",8.5,,
"ALL","All regions","BTN","Bhutan","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BTN","Bhutan","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",8.5,,
"AME","Americas","BOL","Bolivia","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"AME","Americas","BOL","Bolivia","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",53.1,,
"ALL","All regions","BOL","Bolivia","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","BOL","Bolivia","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",53.1,,
"EUR","Europe","BIH","Bosnia and Herzegovina","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"EUR","Europe","BIH","Bosnia and Herzegovina","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",21.4,,
"ALL","All regions","BIH","Bosnia and Herzegovina","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","BIH","Bosnia and Herzegovina","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",21.4,,
"AFR","Africa","BWA","Botswana","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"AFR","Africa","BWA","Botswana","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",9.5,,
"ALL","All regions","BWA","Botswana","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BWA","Botswana","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",9.5,,
"AME","Americas","BRA","Brazil","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"AME","Americas","BRA","Brazil","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",10.7,,
"ALL","All regions","BRA","Brazil","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","BRA","Brazil","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",10.7,,
"ASI","Asia","BRN","Brunei Darussalam","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ASI","Asia","BRN","Brunei Darussalam","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",9.1,,
"ALL","All regions","BRN","Brunei Darussalam","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BRN","Brunei Darussalam","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",9.1,,
"EUR","Europe","BGR","Bulgaria","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"EUR","Europe","BGR","Bulgaria","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",23.8,,
"ALL","All regions","BGR","Bulgaria","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","BGR","Bulgaria","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",23.8,,
"AFR","Africa","BFA","Burkina Faso","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"AFR","Africa","BFA","Burkina Faso","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",11,,
"ALL","All regions","BFA","Burkina Faso","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","BFA","Burkina Faso","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",11,,
"AFR","Africa","BDI","Burundi","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"AFR","Africa","BDI","Burundi","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",36.4,,
"ALL","All regions","BDI","Burundi","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","BDI","Burundi","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",36.4,,
"ASI","Asia","KHM","Cambodia","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ASI","Asia","KHM","Cambodia","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",20.3,,
"ALL","All regions","KHM","Cambodia","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","KHM","Cambodia","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",20.3,,
"AFR","Africa","CMR","Cameroon","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"AFR","Africa","CMR","Cameroon","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",31.1,,
"ALL","All regions","CMR","Cameroon","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","CMR","Cameroon","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",31.1,,
"AFR","Africa","CPV","Cabo Verde","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"AFR","Africa","CPV","Cabo Verde","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",23.6,,
"ALL","All regions","CPV","Cabo Verde","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","CPV","Cabo Verde","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",23.6,,
"AFR","Africa","CAF","Central African Republic","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"AFR","Africa","CAF","Central African Republic","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",8.6,,
"ALL","All regions","CAF","Central African Republic","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.5,,
"ALL","All regions","CAF","Central African Republic","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",8.6,,
"AFR","Africa","TCD","Chad","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"AFR","Africa","TCD","Chad","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",12.8,,
"ALL","All regions","TCD","Chad","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0.25,,
"ALL","All regions","TCD","Chad","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",12.8,,
"AME","Americas","CHL","Chile","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"AME","Americas","CHL","Chile","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",22.6,,
"ALL","All regions","CHL","Chile","AIC","All income groups","RCL_PV_LAW","Law","2019","2019",0,,
"ALL","All regions","CHL","Chile","AIC","All income groups","RCL_PV_PRACT","Practice","2019","2019",22.6,,
